#{"t_start": 1706077846.233331, "env_id": "None"}
r,l,t
6.0,20,23.011853
19.0,76,23.090886
25.0,117,23.193322
5.0,17,23.210083
9.0,58,23.514849
13.0,61,23.566814
10.0,36,23.596977
22.0,84,23.668771
16.0,60,23.719736
22.0,87,23.794351
19.0,78,23.863297
3.0,12,24.134725
11.0,35,24.164319
8.0,60,24.216257
16.0,68,24.273864
4.0,11,24.283263
4.0,11,24.292615
0.0,2,24.294438
9.0,33,24.32256
3.0,12,24.332824
6.0,23,24.35242
8.0,32,24.379789
13.0,36,24.409975
4.0,16,24.423708
14.0,45,24.462571
29.0,107,24.554748
10.0,72,24.61818
13.0,57,24.667375
20.0,111,24.768751
7.0,45,24.808673
20.0,77,24.873311
7.0,23,24.892739
12.0,42,24.928003
3.0,21,24.94581
43.0,160,25.079
26.0,98,25.161385
9.0,43,25.19842
40.0,147,25.339004
10.0,25,25.361243
25.0,98,25.444851
28.0,126,25.553115
32.0,131,25.667971
0.0,2,25.670009
7.0,29,25.694694
5.0,13,25.705668
15.0,76,25.772261
13.0,56,25.821694
34.0,118,25.921986
16.0,63,25.976877
25.0,81,26.048535
7.0,29,26.072868
10.0,42,26.108159
9.0,34,26.13713
6.0,36,26.167984
26.0,111,26.263699
11.0,66,26.321717
39.0,181,26.477695
7.0,44,26.51623
11.0,23,26.536016
16.0,82,26.608155
0.0,12,26.619426
60.0,229,26.822688
23.0,89,26.901685
22.0,56,26.951623
0.0,2,26.953548
21.0,71,27.014444
19.0,71,27.079903
50.0,195,27.24921
24.0,114,27.355403
12.0,56,27.416882
13.0,54,27.463513
10.0,34,27.49336
4.0,26,27.515789
5.0,14,27.527876
12.0,46,27.567262
10.0,33,27.595382
10.0,45,27.634202
20.0,60,27.685664
41.0,185,27.84583
1.0,10,27.854984
21.0,86,27.929193
4.0,18,27.945248
23.0,96,28.028795
16.0,51,28.072295
5.0,18,28.087707
12.0,42,28.123688
9.0,25,28.145164
21.0,89,28.222173
11.0,51,28.269945
14.0,75,28.34714
38.0,162,28.492326
3.0,12,28.5037
5.0,17,28.519153
3.0,9,28.527335
11.0,35,28.560177
45.0,170,28.713406
17.0,67,28.77233
7.0,35,28.802858
37.0,126,28.911243
41.0,172,29.058781
5.0,29,29.084371
5.0,18,29.099741
3.0,51,29.14355
21.0,62,29.195593
9.0,29,29.220393
9.0,37,29.252034
13.0,39,29.285381
38.0,128,29.400472
11.0,56,29.450705
13.0,39,29.488209
3.0,17,29.504698
18.0,59,29.555704
5.0,22,29.574771
23.0,99,29.660019
19.0,84,29.732059
4.0,18,29.747407
6.0,24,29.767637
3.0,19,29.784011
10.0,42,29.820736
34.0,129,29.933194
5.0,27,29.957165
21.0,89,30.034587
0.0,2,30.036548
18.0,85,30.129886
10.0,44,30.173095
25.0,121,30.282847
7.0,46,30.326106
18.0,69,30.414008
9.0,35,30.466706
24.0,106,30.56794
11.0,45,30.614603
10.0,35,30.650331
25.0,83,30.737097
5.0,24,30.773392
19.0,85,30.845547
0.0,2,30.847459
18.0,67,30.903873
14.0,51,30.953489
21.0,118,31.077927
4.0,21,31.098366
38.0,169,31.249107
10.0,47,31.290168
4.0,13,31.301367
14.0,64,31.355201
5.0,20,31.372351
11.0,32,31.660584
3.0,22,31.679571
11.0,44,31.716868
3.0,12,31.727164
17.0,66,31.784996
24.0,106,31.879148
5.0,18,31.895046
39.0,176,32.047298
25.0,96,32.129277
23.0,71,32.189604
11.0,64,32.24586
7.0,28,32.270563
4.0,33,32.300446
28.0,123,32.405785
27.0,102,32.493338
3.0,12,32.504109
7.0,21,32.522601
5.0,43,32.561444
11.0,37,32.594
5.0,34,32.623939
16.0,76,32.68898
0.0,6,32.694317
3.0,15,32.707276
21.0,96,32.794504
13.0,45,32.834736
31.0,143,32.957534
10.0,39,32.990931
0.0,5,32.995712
11.0,37,33.027043
4.0,17,33.041263
18.0,72,33.102249
4.0,11,33.111678
33.0,120,33.469462
23.0,109,33.563678
14.0,47,33.604374
3.0,17,33.6194
12.0,53,33.667345
9.0,32,33.696072
22.0,93,33.776291
39.0,168,33.919257
56.0,220,34.109665
5.0,15,34.122436
0.0,6,34.127577
5.0,18,34.142643
13.0,62,34.194763
23.0,95,34.274926
8.0,29,34.300365
7.0,38,34.33342
10.0,87,34.408928
23.0,77,34.475539
0.0,2,34.477454
6.0,24,34.499051
40.0,172,34.650486
5.0,23,34.671782
36.0,155,34.807883
10.0,35,34.837792
10.0,30,34.863269
5.0,24,34.883751
9.0,27,34.907441
13.0,48,35.206648
46.0,214,35.40742
23.0,111,35.555972
12.0,62,35.673762
17.0,66,35.738434
10.0,42,35.777046
10.0,29,35.803028
9.0,37,35.835962
22.0,111,35.93639
10.0,38,35.970558
6.0,21,35.989413
30.0,118,36.096502
14.0,52,36.145445
12.0,54,36.195719
30.0,134,36.31339
7.0,26,36.336776
6.0,38,36.370891
9.0,38,36.405833
43.0,187,36.569586
10.0,51,36.614689
20.0,89,36.717279
11.0,44,36.777126
12.0,63,36.839422
3.0,16,36.855138
12.0,49,36.901054
22.0,84,36.986831
9.0,39,37.024756
13.0,50,37.072544
18.0,84,37.152861
6.0,17,37.167824
4.0,29,37.196024
49.0,205,37.394112
7.0,40,37.432667
4.0,15,37.447378
20.0,75,37.517946
0.0,2,37.51993
10.0,47,37.560535
8.0,57,37.613076
14.0,49,37.657411
3.0,15,37.672204
21.0,90,37.757201
62.0,295,38.033847
14.0,64,38.089936
59.0,195,38.261737
22.0,104,38.352533
25.0,92,38.432402
36.0,200,38.606599
8.0,37,38.639528
0.0,6,38.64502
4.0,11,38.654269
12.0,48,38.693949
12.0,46,38.732978
0.0,6,38.738309
17.0,57,38.786828
9.0,27,38.80986
0.0,2,38.81185
0.0,6,38.817025
18.0,72,38.881176
17.0,60,38.933861
5.0,16,38.948
17.0,52,38.996489
3.0,9,39.004227
20.0,79,39.072387
11.0,42,39.110036
23.0,111,39.206747
23.0,69,39.266351
20.0,85,39.33973
8.0,30,39.365349
8.0,50,39.408464
5.0,17,39.422898
4.0,19,39.43905
20.0,110,39.536668
3.0,8,39.543773
5.0,17,39.558774
4.0,11,39.568419
32.0,155,39.704117
10.0,37,39.7355
11.0,48,39.776712
6.0,18,39.792698
14.0,48,39.833987
3.0,14,39.846267
14.0,51,39.889856
0.0,2,39.891744
7.0,43,39.929064
7.0,23,39.948909
10.0,39,39.982751
19.0,77,40.051404
21.0,71,40.114091
11.0,39,40.147791
0.0,2,40.149719
4.0,12,40.160144
8.0,37,40.193171
41.0,203,40.374612
0.0,2,40.376707
15.0,38,40.40934
0.0,6,40.414679
3.0,14,40.427342
15.0,73,40.492226
17.0,69,40.553279
10.0,30,40.580331
52.0,221,40.80228
12.0,38,40.83702
18.0,74,40.917039
6.0,28,40.945178
19.0,102,41.054195
33.0,110,41.151421
4.0,37,41.189727
17.0,67,41.248851
37.0,143,41.37436
4.0,17,41.389825
8.0,38,41.424024
7.0,30,41.451084
4.0,14,41.463419
18.0,74,41.528897
21.0,85,41.602098
8.0,39,41.6363
6.0,30,41.662214
11.0,32,41.68948
21.0,77,41.756306
3.0,8,41.763651
4.0,14,41.775992
0.0,6,41.781283
25.0,119,41.885342
23.0,93,41.968491
5.0,26,41.99154
3.0,12,42.002298
6.0,27,42.026815
5.0,17,42.041947
13.0,64,42.099095
16.0,69,42.159373
33.0,144,42.284856
12.0,65,42.341106
9.0,32,42.368482
19.0,96,42.451148
29.0,149,42.584311
5.0,35,42.614968
11.0,46,42.65487
22.0,91,42.733351
3.0,9,42.741551
18.0,59,42.793361
2.0,14,42.80595
0.0,4,42.809583
4.0,11,42.819074
26.0,108,42.913847
63.0,249,43.126725
25.0,76,43.19256
35.0,130,43.316892
9.0,28,43.341769
11.0,48,43.384699
7.0,27,43.40867
19.0,70,43.469912
20.0,81,43.541477
0.0,4,43.545127
8.0,30,43.570795
17.0,92,43.648972
3.0,13,43.66029
32.0,125,43.767006
12.0,61,43.821401
13.0,46,43.862644
19.0,78,43.929207
5.0,17,43.943738
12.0,103,44.033499
8.0,35,44.063901
17.0,41,44.098983
20.0,100,44.186294
5.0,14,44.198561
11.0,36,44.23049
15.0,51,44.275725
3.0,14,44.288248
0.0,11,44.29785
8.0,59,44.351634
9.0,26,44.373437
3.0,26,44.395767
5.0,24,44.416298
3.0,10,44.42518
0.0,2,44.427307
4.0,29,44.453525
6.0,34,44.485832
5.0,11,44.496175
3.0,15,44.509937
10.0,25,44.532252
4.0,35,44.563474
13.0,41,44.598564
31.0,147,44.725285
7.0,36,44.756356
35.0,143,44.880949
49.0,222,45.094817
3.0,10,45.106979
7.0,23,45.130882
8.0,35,45.163973
27.0,153,45.303357
7.0,25,45.328546
7.0,30,45.356616
29.0,128,45.474647
11.0,29,45.501119
39.0,144,45.631249
30.0,106,45.727374
22.0,71,45.790984
7.0,23,45.811496
5.0,15,45.82524
14.0,45,45.865638
14.0,60,45.916949
13.0,79,45.988787
7.0,32,46.278848
37.0,135,46.392573
0.0,4,46.396214
28.0,110,46.490683
5.0,14,46.502744
7.0,34,46.531841
12.0,57,46.580855
22.0,75,46.644518
14.0,41,46.679647
10.0,53,46.725432
3.0,9,46.733208
10.0,28,46.756961
44.0,168,46.899375
25.0,92,46.979204
0.0,2,46.981141
6.0,23,47.000683
23.0,81,47.07539
14.0,65,47.134835
4.0,24,47.156704
12.0,46,47.1984
12.0,41,47.236034
9.0,28,47.261267
0.0,2,47.263176
5.0,14,47.275815
7.0,20,47.293337
3.0,21,47.311897
4.0,12,47.322815
8.0,27,47.34706
21.0,79,47.416021
17.0,92,47.496173
11.0,33,47.524775
14.0,63,47.580967
27.0,90,47.661459
19.0,79,47.732596
22.0,108,47.828056
3.0,8,47.835286
4.0,12,47.845698
25.0,96,47.929121
45.0,196,48.100877
5.0,48,48.145505
0.0,15,48.159107
28.0,166,48.302778
7.0,46,48.342951
4.0,19,48.359266
7.0,19,48.376387
21.0,84,48.451827
23.0,95,48.537366
5.0,26,48.561733
0.0,2,48.563664
6.0,24,48.586478
14.0,60,48.641898
4.0,30,48.6703
48.0,204,48.853388
6.0,23,48.888102
6.0,26,48.911452
16.0,54,48.957631
41.0,168,49.104191
17.0,70,49.165445
5.0,21,49.185386
3.0,11,49.194838
3.0,16,49.208512
17.0,75,49.273592
29.0,98,49.360391
19.0,93,49.449358
32.0,152,49.582933
6.0,29,49.614927
15.0,53,49.676987
34.0,132,49.803034
27.0,104,49.898816
6.0,30,49.925581
0.0,8,49.932941
7.0,33,49.961541
3.0,11,49.971563
0.0,2,49.973511
22.0,117,50.076619
4.0,19,50.09312
6.0,18,50.108924
6.0,19,50.125779
23.0,77,50.195953
14.0,64,50.255938
19.0,79,50.338914
22.0,65,50.393897
0.0,4,50.397668
18.0,59,50.449188
3.0,15,50.46214
4.0,18,50.4777
5.0,16,50.491486
8.0,30,50.517085
7.0,20,50.534385
34.0,117,50.636763
5.0,42,50.674105
12.0,53,50.720353
12.0,44,50.758652
9.0,27,50.781707
21.0,75,50.845652
11.0,38,50.878113
6.0,21,50.896382
5.0,20,50.913602
17.0,60,50.965165
3.0,21,50.98369
5.0,21,51.001936
14.0,57,51.05138
7.0,32,51.078833
3.0,18,51.095819
37.0,167,51.240467
5.0,15,51.254046
5.0,27,51.278346
4.0,23,51.298633
0.0,15,51.312019
42.0,194,51.478943
5.0,23,51.498787
32.0,142,51.618767
6.0,30,51.645149
9.0,28,51.669433
44.0,180,51.826226
5.0,22,51.846033
22.0,73,51.910426
3.0,8,51.917562
10.0,35,51.94851
51.0,217,52.137066
6.0,26,52.160187
20.0,79,52.229352
19.0,71,52.291599
58.0,236,52.497219
10.0,29,52.522793
14.0,38,52.555853
34.0,153,52.689275
11.0,39,52.72403
0.0,12,52.735591
8.0,23,52.756258
12.0,56,52.808163
30.0,117,52.910831
13.0,52,52.956657
8.0,23,52.977416
